Order_ID,Order_Date,Region,Segment,Category,Sub_Category,Sales,Quantity,Profit,Discount
10007,2023-01-21,West,Home Office,Furniture,Table,2066.9,9,-137.63,0.0
10008,2024-09-06,East,Consumer,Office Supplies,Paper,17.69,1,3.56,0.0
10009,2023-05-02,Central,Consumer,Furniture,Sofa,164.1,1,15.92,0.0
10010,2024-04-11,West,Corporate,Technology,Phone,3418.95,7,115.43,0.0
10011,2023-08-03,West,Corporate,Office Supplies,Art,57.47,3,6.44,0.2
10012,2023-11-27,West,Corporate,Technology,Monitor,864.55,2,111.35,0.0
10013,2024-04-03,,Corporate,Furniture,Sofa,2019.91,9,412.19,0.1
10014,2023-03-29,Central,Home Office,Office Supplies,Art,51.69,3,-2.08,0.0
10015,2024-01-08,Central,Home Office,Furniture,Sofa,362.91,2,16.12,0.0
10016,2023-04-10,East,Home Office,Technology,Phone,3853.53,8,662.34,0.0
10017,2024-10-25,Central,Consumer,Furniture,Table,987.21,6,-85.03,0.0
10018,2023-05-11,Central,Home Office,Office Supplies,Binder,114.81,6,20.54,0.0
10019,2024-10-23,West,Home Office,Furniture,Chair,1228.32,7,192.36,0.0
10020,2023-11-05,East,Home Office,Furniture,Bookshelf,1265.5,7,321.99,0.0
