CustomerID,Age,Annual_Income,Avg_Bill,Visits_Monthly,Time_Spent_Min,Favorite_Drink,Membership_Level,Will_Buy_Dessert
2369,31,99731.0,10.3,12,120.0,Latte,None,1
2370,42,32299.0,12.6,18,64.0,Matcha,None,1
2371,42,38539.0,16.5,23,42.0,Matcha,None,1
2372,48,96925.0,8.4,24,74.0,Espresso,Standard,1
2373,41,82834.0,16.1,11,82.0,Espresso,Standard,1
2374,40,101230.0,7.8,8,81.0,Matcha,Standard,1
2375,47,40665.0,13.3,20,40.0,Filter Coffee,Gold,1
2376,41,29062.0,16.8,21,15.0,,None,1
2377,50,82830.0,10.6,21,70.0,Filter Coffee,None,1
2378,32,30892.0,17.1,19,39.0,Cappuccino,Standard,1
2379,45,31925.0,12.4,17,87.0,Matcha,None,1
2380,35,100242.0,16.9,9,,Espresso,None,1
2381,41,96839.0,8.1,25,77.0,Espresso,None,1
2382,31,95250.0,17.4,10,61.0,Filter Coffee,None,1
2383,45,40731.0,17.5,20,58.0,Espresso,Standard,1
2384,54,86407.0,15.2,20,81.0,Matcha,None,1
2385,40,40526.0,16.9,19,62.0,Filter Coffee,None,1
2386,33,17642.0,16.7,21,68.0,Cappuccino,None,1
2387,45,36765.0,15.5,22,61.0,Espresso,Standard,1
2388,32,107564.0,11.3,9,88.0,Latte,None,1
2389,44,89975.0,10.8,7,75.0,Espresso,Standard,1
2390,46,34950.0,17.4,18,28.0,Cappuccino,None,1
2391,54,99575.0,14.6,23,51.0,Filter Coffee,None,1
2392,33,88998.0,13.0,8,104.0,Cappuccino,Standard,1
2393,56,95085.0,17.7,25,115.0,Latte,None,1
2394,48,30856.0,23.4,15,59.0,Matcha,None,1
2395,22,105249.0,17.9,10,59.0,Espresso,None,1
2396,44,84679.0,15.4,11,83.0,Filter Coffee,Gold,1
2397,55,94412.0,10.5,19,79.0,Matcha,None,1
2398,54,104703.0,10.7,22,80.0,Cappuccino,Standard,1
2399,58,97966.0,15.7,18,117.0,Filter Coffee,None,1
2400,39,44035.0,17.5,17,46.0,Matcha,None,1
2401,39,24343.0,10.6,21,34.0,Filter Coffee,None,0
2402,21,87798.0,15.7,11,62.0,Latte,Gold,1
2403,51,102248.0,10.6,22,85.0,Latte,None,1
2404,41,,18.5,16,55.0,Espresso,None,1
2405,26,103892.0,15.3,11,91.0,Espresso,None,1
2406,34,88785.0,11.8,8,68.0,Latte,None,1
2407,38,101620.0,14.6,5,102.0,Filter Coffee,None,1
2408,37,35309.0,21.9,27,55.0,Latte,Standard,1
2409,48,105003.0,9.0,23,112.0,Espresso,None,1
2410,32,95950.0,9.6,9,49.0,Latte,None,1
2411,25,89578.0,18.7,12,29.0,Latte,Standard,1
2412,39,28968.0,14.1,20,51.0,Filter Coffee,None,1
2413,50,101214.0,13.5,25,89.0,Matcha,None,1
2414,33,101077.0,15.4,8,66.0,Espresso,None,1
2415,47,30117.0,12.3,23,75.0,Filter Coffee,Standard,0
2416,53,96711.0,13.4,19,91.0,Latte,None,1
2417,33,98371.0,16.5,8,47.0,Latte,None,1
2418,36,91779.0,13.7,5,98.0,Matcha,None,1
2419,37,41562.0,16.4,24,70.0,Espresso,Standard,1
2420,36,95020.0,11.7,9,90.0,Espresso,None,1
2421,57,96980.0,10.8,20,78.0,Cappuccino,Standard,1
2422,42,39778.0,12.5,24,42.0,Espresso,Standard,0
2423,33,27968.0,10.7,24,43.0,Matcha,Standard,0
2424,43,26127.0,9.6,23,39.0,Cappuccino,None,0
2425,35,100703.0,18.5,12,84.0,Cappuccino,None,1
2426,58,,10.1,14,50.0,Latte,None,1
2427,31,102121.0,15.1,5,65.0,Latte,None,1
2428,36,108038.0,11.0,16,105.0,Espresso,None,1
2429,41,27824.0,17.1,27,15.0,Cappuccino,Standard,1
2430,54,89847.0,10.7,20,88.0,Latte,None,1
2431,25,104375.0,9.5,12,76.0,Matcha,None,1
2432,56,86194.0,10.6,21,73.0,Latte,Standard,1
2433,31,102942.0,15.2,11,98.0,Latte,Standard,1
2434,47,98319.0,16.0,22,83.0,Cappuccino,None,1
2435,32,102319.0,15.0,6,69.0,Cappuccino,Standard,1
2436,46,43374.0,13.6,22,56.0,Filter Coffee,None,0
2437,38,97506.0,12.9,9,64.0,Matcha,Standard,1
2438,35,108333.0,19.7,10,,Cappuccino,Standard,1
2439,34,38122.0,12.8,22,74.0,Espresso,Standard,0
2440,40,100341.0,20.2,12,102.0,Matcha,Standard,1
2441,53,89817.0,16.3,24,58.0,Matcha,None,1
2442,39,42510.0,13.3,20,63.0,Cappuccino,None,1
2443,33,,17.7,9,66.0,Matcha,Standard,1
2444,24,91156.0,18.0,8,,Cappuccino,None,1
2445,47,28401.0,10.2,23,29.0,Latte,Standard,0
2446,43,40067.0,16.4,26,60.0,Filter Coffee,None,0
2447,45,96164.0,12.9,21,72.0,Latte,None,1
2448,35,93878.0,15.0,7,76.0,Cappuccino,None,1
2449,38,92824.0,18.1,13,101.0,Cappuccino,None,1
2450,36,102470.0,9.5,10,69.0,Latte,Standard,1
2451,38,109092.0,16.2,15,106.0,Espresso,Standard,1
2452,37,96038.0,19.8,17,68.0,Espresso,Standard,1
2453,55,88889.0,12.7,24,70.0,Espresso,Standard,1
2454,41,100864.0,11.0,16,95.0,Cappuccino,Standard,1
2455,31,100462.0,19.0,7,93.0,Matcha,Standard,1
2456,52,92193.0,11.4,22,91.0,Cappuccino,None,1
2457,28,112470.0,12.9,7,81.0,Matcha,Standard,1
2458,38,24640.0,17.1,24,71.0,Latte,None,1
2459,46,107047.0,9.3,22,65.0,Filter Coffee,None,1
2460,46,39935.0,12.4,17,52.0,Matcha,Standard,1
2461,56,82180.0,12.2,24,82.0,Espresso,None,1
2462,37,26053.0,15.4,26,27.0,Cappuccino,None,1
2463,43,33864.0,13.0,18,48.0,Latte,None,1
2464,55,,12.5,21,51.0,Espresso,None,1
2465,44,21159.0,12.1,20,51.0,Latte,Gold,1
2466,47,105995.0,10.9,18,101.0,Filter Coffee,None,1
2467,23,88142.0,16.3,15,104.0,Cappuccino,None,1
2468,36,36737.0,14.6,22,40.0,Cappuccino,None,1
2469,55,94614.0,11.4,20,66.0,Filter Coffee,None,1
2470,32,92272.0,14.2,14,95.0,Cappuccino,Gold,1
2471,34,30085.0,13.2,23,59.0,Matcha,None,1
2472,46,87671.0,12.0,16,118.0,Latte,Standard,1
2473,38,94934.0,21.0,9,70.0,Espresso,Standard,1
2474,32,95257.0,16.4,11,106.0,Filter Coffee,Gold,1
2475,33,89993.0,13.5,2,54.0,Matcha,Standard,1
2476,52,38922.0,18.7,22,47.0,Espresso,Standard,1
2477,52,44043.0,15.4,18,27.0,Espresso,None,1
2478,29,41918.0,15.0,22,58.0,Filter Coffee,None,1
2479,35,85258.0,16.6,10,54.0,Matcha,None,1
2480,44,92529.0,9.4,19,119.0,Espresso,Standard,1
2481,54,88197.0,15.6,20,79.0,Espresso,None,1
2482,41,24264.0,14.2,26,48.0,Matcha,None,1
2483,34,83227.0,17.5,7,117.0,Cappuccino,None,1
2484,48,31201.0,10.4,23,13.0,Espresso,None,0
2485,36,95134.0,12.8,11,73.0,Latte,None,1
2486,48,99632.0,10.0,18,35.0,Matcha,Gold,1
2487,47,29947.0,16.2,21,74.0,Espresso,None,1
2488,37,110331.0,13.2,1,,Filter Coffee,Standard,1
2489,42,23766.0,14.7,28,19.0,Latte,Standard,0
2490,29,104087.0,16.7,13,,Espresso,None,1
2491,31,38708.0,14.0,22,69.0,Latte,None,0
2492,44,29307.0,11.4,23,41.0,Latte,None,1
2493,29,106238.0,11.8,13,112.0,Cappuccino,None,1
2494,48,100990.0,15.1,26,,Latte,Standard,1
2495,35,33636.0,16.6,26,78.0,Cappuccino,None,1
2496,36,94037.0,9.9,5,,Matcha,None,1
2497,36,82238.0,16.8,7,78.0,Cappuccino,Standard,1
2498,40,34181.0,14.3,24,49.0,Filter Coffee,Gold,1
2499,31,92661.0,12.5,12,104.0,Espresso,Standard,1
2500,54,94935.0,14.1,18,59.0,Matcha,Standard,1
